total 171028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0531626ac759c8e7a2ca3415dee43ee1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0535ce7ffdeb266678ec3944d36b1464
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0537e14c87ad7f69c59d913d75009f68
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_053b43bf20283a3a040bb451c43ebd62
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_053b630c080923d8b389d17e70dfc1cf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_053be8bb4424f2cf3f7f65951e19fa99
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0540c21c27bc631dca8cd506266c6d2b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_054f77ff91a172401e0f6f43bc69795c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0556894f8d51b5299f0fe1cf9390ad99
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_05589dc2e3a2e4d17e6c1b96896445fc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_055a92e252543463dd4328e3869996fd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_055e5e3f6871c49be6644fe8915e0ff8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0560039c4132070103465e6ead849d78
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_05672b7fe81047bac2c3476e7c76783c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_056e54bae481a96af7e23a3c9cd16cfa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0570a8b2d4ea4ff0c2b500e264f4bdb2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_057d34c8555b34ee4dbe8a8880d1e651
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0585e0f3a87638b828c16eb0fe8fee3c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0589704cf7e5dddc754abef44a8b90a4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0596ca3813cd28ccbe01ae73d24dcd55
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_059fa992832e93cd4490689ef71f5d57
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_05bfabf09fcec52f400e96d12f178efb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_05c5d4e6304628ca6f7b5080ecce9860
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_05d323287a44b39fdc5c299304d6234d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_05d32b84f3388428d77d52cdf8647bd6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_05defeac43644af687e9450cfab74687
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_05ea102561d9005255f4458776497d0e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_060b4daf87801a5742e329e51be2e7be
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_060dc66d77802ae997a0aa661e6fec3c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0621ed7e57a55c8cd94e671907b4e2d1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06312783644eea35bc2bb7611b4506d3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_063680886ac588508b7a3df1bee8c1ca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_063d5d5f3e122df333cb2671d9165160
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_064044c08415bbee64d8a6d7e9d028d4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_065b56a1ef746e942141ee74708987a4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_065b750fafd279b5cdea0ec7e48bfc89
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06672161da1bb8b00059a15899861e88
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0677d580d301e70c0dc5f93d58dbc0ea
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_067e26b0c8563d9c26dca231f28c620f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0681ebf410949b81578c7c10b61f8fcd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_069271d94d4b0c00ed262ee80b8b7039
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_06941de21b878b0117fb3ab62e2a6975
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_069f5607503af3856823080bb88cfc89
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06a85a6da879c5e53ca6874e55ac901f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06ac00e4216409861ab2fb1bff3f7ed0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06adaa34fefaa5cca9e668c0ba3a6f2d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06b75b95fac41d6af697e55873b96d32
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06b92300eac43ec75202c172ed6ef899
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06bbcae8573e8c1c24d4ff6da3a668b4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_06ce6bcffde36e1eed917a644512ee38
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_06d4afaf6ceeb2cc7eeaafef8e23f4ae
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06d9783dd555660c8b5aaff6663254e0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06e825bd4981ea3b8ecab808467a62b7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06f10ae0ae5403aa2b3550265ef3dee7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06f61124d39eadeb823d53fea38657f7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_06f73ce09c997e0b5eb1951e1464ecfe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0701174c9e65fce0b4471fa0d3c0e147
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0709f75ce6f203f62c197d495309c23e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_071c69e1f92cd65df995ed1d8902c1da
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07236d2851550fdd347d5527bc2a9322
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0723ad057714e5e969018e1e95a2aa15
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07347270b7bf24f69f85b55a4d1a5864
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_073955a35999a9687aee54ffe35259f4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_073b26cadb702cc21b82ad02571c19ee
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_073cab4ed908ea114c2e0e3a99dbf5c1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_073ce19146a7f0683da5db734187c028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_074ad2c848de23ce3151a0345a8222c5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0757ebbce7c136e37f949931fcea4ac3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_075a47de5165648747723255574415f6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_076deb1b639717d7500cbc770a7636da
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_076f08e176ec1df9d0c70f8c90dad4de
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0773279a4ec199862138c6906bdf5ed3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_078c48fce75eccf92fd604917f3088a9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07952d2b525314cb50a525fb139c2e7f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07a9638707eb50722d34808e38e0850f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07b144811b8bb8dab925b9a37fdfb489
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07bb34fa2a9939af2bdb84e5a26e64fd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07bfea3df5deb4209bed8a477c3596aa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07c1666dbf4d0f8edcc0552fc0d7b408
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_07c9064a435f63e94a4220ec0d4c8744
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07dedc2781eca93baded0ec2a04cda16
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07e2cb2209bf9f0215eb02eab443500f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07ecd7dc02479649514d1eb3f3f045bb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07ef28055724b1384219c2c07d317dc6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07f5a5270b977b4fe8493ef88f0ec57f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_07f7e3c19edff54bf56a12c5aae7758b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08018cee3b26f6c51c377f010e18e488
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0808add85a6cf81f4698a2505000908a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_080d8b49eb234d246434340cd85d6f04
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_080ed8f3b1c3779839c427c7c28e6fd9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0810aceb6d34f5eb9b2be18b17522571
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_081a2f35fe3c920eb9f953ddf51e9798
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_081dd0cee9458bcb121dd0fe5b470405
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_081eba39900a8ac3ff5979ac9dbc7d53
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08222d6f16c4c4a0a721fe4093a34c13
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0828249f0c88139cd9edfc2e362a9e35
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_082ebadedf8a774ad6fa188e98a83d3a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0833c36868f05df0985128fcd4b74f2f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_083f34d7b55e8ec13cab6e70076b0d02
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_084188ef2ccc5241f788264faafcd37c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08453c12536eb7a8ec38a3fe33b09f99
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08465af1cdff187186e1abdc73ceb90d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_084a46320483fa3d5d0ce7af5ef8ab79
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_084b30a85971b56dd3ec09c3147609c7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_084d3b9431754b4a9aacf07a1f5bd581
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_084ffb14a9fc56fef0e38e835298e543
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_08548eec1ce6b8ed334ef6af98639f3f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0855e0680637c6ec2e9a8ff138c51f0d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_086321a7cd8594eea580676463403fd5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0869e423ad50dc38824e7801c1e061e5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_086df0f7ed2ec4d2ce3e47567b1f1741
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_087101e1999e416b3b33dd473db1cf07
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0871990ffccbf3f9558ac1da6ee2e3a8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08746577fb640888ebe2474f8bf96b05
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_087fccd2c4ffd7477182e8a99b55269e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0883cb14a88b69d62bda5f79fc68ca52
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0887087e914d3ebfce98e39abe9edbec
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0889233a529e3b5a8a5798003a238ed4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_088aca7540479d99f86aefd0d2a4eae2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_089ec61077251f4e8f912c3ea83e7890
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08a94856fb4a99615b1815f15bef2a73
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08b870de98c47fc2d831f76f0d476648
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_08bd90adad8074d8d599894f41729e24
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08c10935dc2996d4f105814ce0273739
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08c1c3e8730f8ca7fd2f461847eb5d8b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08cb0ca3ebdcc2b373da774ece3cfe0b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_08cd0274bdf0672230b4ed5df6285ce5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08d220aef9a117e8bdfacd5aa621373c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_08d513e2063d6e4fe2deb342f26b71d7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08d93c2736371288b980fba8a7bf32ca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08f25a734933154e66c99a5af7600850
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08f477da1a63dd352f89d6de7e93d885
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_08fb3b9b0612134c702ee308464864cb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09008ba05a7e570058aea8c8537d480c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_090bb9f1dea7c8c534bc3aab2f3fb5eb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_090d16d6aa2bed185481d4d29e145f2f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_091638b190ca6973e09acd78912e37e9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_091a28c8820437bd5c84d353f03e6532
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_091a916af8e93f38646a89a53b542401
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_091ff9b9664ab97b979d13e5e5e8958b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_092152c0f9104881b5425812ac8b284f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_092282131ee7a4ae1898f9175a8f6a05
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_092ea7725ea18fa866d7afe2814cdce0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_093e84d06ea1c402c1385e7371eddf47
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09407e3c42c0c8c099156ceae4f2c1fa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0944bc0a8ab2cc2dd30c18ccfa3df700
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_094777473c1312b334b7faec7ef6e0f3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_095ae03384227fc63c71e208fb8e5f4e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_095d3deb63315ae87496172247a91c14
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_096451e0c4f873b22462093a93ae49ee
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_096a5f6bb0de3c0dbf11f68d9ab648a4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_097082ef62e5ee2dcc68ef680408ef4a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_098056b4a45a42d2fe7a99d6a12a38ad
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0981e371a39746ba92981ca32cd9f54a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_098d8e352fcba30333f1b8810acd90cb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_099110cb788c567382fd2fbd38204c65
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0992a369828fc5c8a1367bebea3ef726
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_09a7c40a47e7250f9175bd6b84aca202
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09c7d436b5041c3084a25b8a9a696078
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09c9a68e25d5cce5a2aafe0308b58bc6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09cf129ac7dcc36b12cf95802a3aa148
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09d49f8b54fd82e0f6b59f19582ab909
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09d947829cfc9359b4209b84b5d6478d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09db293b079986b23e9ef265a5bc1ebe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_09dc08d728d65db6f6fbccddc427a3a0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09ecb66b90854842c0462d4aba13be6f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09edc27369802220ee2193a5cce79bcd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09faa3021139ae757303ce1c8bcaaa65
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_09fcd75078ac74017eb69d89714e2fe3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a0411edb16d0a999b2d7dc67e28782f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a0b002943b7d2064e50bd357ab2f70b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a205d18bc58806db5fa753df881ffc4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a27bea5d1902b579b97244531373951
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a2b1a9e20f46c9f7c5639b8c5bc4ceb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a3c5e88bee594740cf1fc53a6454ff7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a3ca2576fb8a349174fccb3d401ff75
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a49684fa180ce2c3adf4954dbe7429a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a56c4193ecdc946dab05606d2b23f48
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a6042b99bad11bcff5f6516bc4d43dd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0a608974b3feeeac0a5f11736a9ac0f4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a60b2142480dfbaf7f3990112293ec8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a6217ff4edf23d8a5c620aeb0ae3eb0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a6337c3c00ecd86560e74ae20a728dc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a6681437b5101697b94e194cc02726e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a72919585a098ddfb0b1509b46ed3b9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a776d2eb4b26fde6b34810862a79cc8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a839f039108cbfab21d6b52598a1cfd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a8924f25b2aadc06dd4b376f1f6996c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0a8ca583426502c220c5d2fb4e06b820
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a8dd5a2989e9f6ea45e69ec7a66bb65
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a91efbea02c95cb201e23206c64f9d4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a922821957cff8ac2a9fea5ce80d6a9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a9403dae1c795ff92f75ba168d0ef87
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0a9bed723be95bc337ff0fae6961d220
